-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/59d45f1529b731563fa57bab2d97934a/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2a8024a502b92b98af0defabd5e27905/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2a8024a502b92b98af0defabd5e27905/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/0b7dc4882d6bad610f6da8be5705f720/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/0b7dc4882d6bad610f6da8be5705f720/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/70b14aeedd3c82ef89ec23b9e8205f62/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/70b14aeedd3c82ef89ec23b9e8205f62/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/f05b6e84af43331fbc398c2a6455d0c2/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/f05b6e84af43331fbc398c2a6455d0c2/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/b84ae3c4bead4a077fdc99c7c530b247/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/b84ae3c4bead4a077fdc99c7c530b247/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e4591ab1a5f995c5c1920edb91bcce32/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e4591ab1a5f995c5c1920edb91bcce32/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/beff88203828aaa433814040eef6a311/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/beff88203828aaa433814040eef6a311/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f0fd105ce5d111b51897a31126655288/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f0fd105ce5d111b51897a31126655288/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/b63fca06b707e1dfd8037c5ae2459402/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/b63fca06b707e1dfd8037c5ae2459402/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/46e0129c7d7280cd1b8f9c25b12d9c22/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/46e0129c7d7280cd1b8f9c25b12d9c22/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f0e809883b2f33abcb91e0b526737533/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f0e809883b2f33abcb91e0b526737533/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5a161a451adb20c470793119d4e9cd84/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5a161a451adb20c470793119d4e9cd84/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/897af8471fc9fd59407f93e6ff4fc3be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/897af8471fc9fd59407f93e6ff4fc3be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5ba0b08e2fb7c7c9c0b8b45cb76c96c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5ba0b08e2fb7c7c9c0b8b45cb76c96c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/4efaec7feb03adde2b8117896d8cd292/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/4efaec7feb03adde2b8117896d8cd292/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/8e9af318a88d802e9aadf68664517a26/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/8e9af318a88d802e9aadf68664517a26/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/2a963f4cf6ed372c575a2fe8a322d554/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/2a963f4cf6ed372c575a2fe8a322d554/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e12bd539e789279e6c253333be624317/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e12bd539e789279e6c253333be624317/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2f923d2b94c8337aee1f121231002738/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2f923d2b94c8337aee1f121231002738/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6e6cc0e56167e14e4a43165d55e660f9/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6e6cc0e56167e14e4a43165d55e660f9/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/ef4eede01a52bc296664ad29da1b2ce6/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/ef4eede01a52bc296664ad29da1b2ce6/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/4e33513ba374c90e02c6ad6fac35e577/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/4e33513ba374c90e02c6ad6fac35e577/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/802bdc6e205bc4dcc798febc27556500/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/802bdc6e205bc4dcc798febc27556500/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/c28193eee33e99ad64919a3fbdfdcddf/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/c28193eee33e99ad64919a3fbdfdcddf/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/24e3b5e39902d591e32246a68d6aa7a3/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/24e3b5e39902d591e32246a68d6aa7a3/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/9864fa2662525c4445430f83ef1b9e45/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/9864fa2662525c4445430f83ef1b9e45/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/94a601a0048fc13e10e9cbe82dbb38e2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/94a601a0048fc13e10e9cbe82dbb38e2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/4d8ce43163df480ba219f88aa753dd12/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/4d8ce43163df480ba219f88aa753dd12/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/310fec8a2095be46429ebf8e0ecb4a49/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/310fec8a2095be46429ebf8e0ecb4a49/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d9202592b903b50e12813f64b091d3ea/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d9202592b903b50e12813f64b091d3ea/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/bd2df081e90c7c1a120af47d94c1a838/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/bd2df081e90c7c1a120af47d94c1a838/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/51f3f29d6963344d0b61f1bbf9137fe7/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/51f3f29d6963344d0b61f1bbf9137fe7/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/fbde8d237780e6937f9258b78564cfdb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/fbde8d237780e6937f9258b78564cfdb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/93399a347f1649e01472b4a4665acc49/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/93399a347f1649e01472b4a4665acc49/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/1aa7bdf68629be718f1167faa905601c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/1aa7bdf68629be718f1167faa905601c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ac7693b75012df960d30ceaaaaa82c84/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ac7693b75012df960d30ceaaaaa82c84/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/491816d3d547dc00348ca2bd3ee3d8e0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/491816d3d547dc00348ca2bd3ee3d8e0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/377639bcf128a303c69950c69f70050c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/377639bcf128a303c69950c69f70050c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/7e999a64d20b8b2a012278f177b691e9/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/7e999a64d20b8b2a012278f177b691e9/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c1456da581dc85a065a534020e083a81/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c1456da581dc85a065a534020e083a81/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d6d06f1f502402da597a977274f5e457/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d6d06f1f502402da597a977274f5e457/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/aa7d679a29f579aeb47f7ab3af675183/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/aa7d679a29f579aeb47f7ab3af675183/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/7f9c0c423379eecc08f5e49f19c2c4e2/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/7f9c0c423379eecc08f5e49f19c2c4e2/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e6194c10b15ff899ec6e848a777504cf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e6194c10b15ff899ec6e848a777504cf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/442afe9df6be23d05b1877dd57ff8a3e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/442afe9df6be23d05b1877dd57ff8a3e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ec050e3f6ba812da052a1fc31d681968/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ec050e3f6ba812da052a1fc31d681968/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d9c8cd0b352e535ab42799c607f04516/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d9c8cd0b352e535ab42799c607f04516/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/8094c9c1012f1a80120b6806b84af5aa/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/8094c9c1012f1a80120b6806b84af5aa/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/9ad04330baa3bffe4f87f1503ef2c9c3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/9ad04330baa3bffe4f87f1503ef2c9c3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/02555458639b532e5bcd2b3bae7d0294/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/02555458639b532e5bcd2b3bae7d0294/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/a54d6188e886002986b24b73bd66027f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/a54d6188e886002986b24b73bd66027f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/89f6c556d29a59c24e447f20c2ace9a7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/89f6c556d29a59c24e447f20c2ace9a7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/438e52f33698eaa78435c725c5f5d9f1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/438e52f33698eaa78435c725c5f5d9f1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f8f533d2ebf62eedf187de0c6ff31c9b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f8f533d2ebf62eedf187de0c6ff31c9b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/33f9982712ad2dd373ee6b4cb149d37a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/33f9982712ad2dd373ee6b4cb149d37a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/805b08677b8057a9b5f43e2749f9fcf5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/805b08677b8057a9b5f43e2749f9fcf5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/a1352e7849e321b7eaf971a8296da806/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/a1352e7849e321b7eaf971a8296da806/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6f63dddab8172600d4426a96adaa8615/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6f63dddab8172600d4426a96adaa8615/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
