-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/7ff8172994ab44d7b4b74e664eba288e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/7ff8172994ab44d7b4b74e664eba288e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3bb0fabaa323be53d66b2b8d02f15fea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3bb0fabaa323be53d66b2b8d02f15fea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/51a3bee5449ea9cf35299999580294e0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/51a3bee5449ea9cf35299999580294e0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/8bb050ee253eefe7662a3d6be2d5c413/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/8bb050ee253eefe7662a3d6be2d5c413/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/f4501a35a8d164efd81db34fca8b13ca/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/f4501a35a8d164efd81db34fca8b13ca/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/ee0cefc8a20b3ed3c9f9b435866293ee/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/ee0cefc8a20b3ed3c9f9b435866293ee/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/d752b615c4e63d436e9807b8a849c805/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/d752b615c4e63d436e9807b8a849c805/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/6801f875a3a65a9b2489291a58cf408c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/6801f875a3a65a9b2489291a58cf408c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/40559ec18d9e7918f577017293a003fe/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/40559ec18d9e7918f577017293a003fe/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/d70de7434736d8ece586d8b0483caf46/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/d70de7434736d8ece586d8b0483caf46/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/1d532e8ed071132876419abc5062fe79/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/1d532e8ed071132876419abc5062fe79/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/22bfaa6c3d570f361440ad72060a79b0/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/22bfaa6c3d570f361440ad72060a79b0/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6370415b6e17a84e7766b834f08acbf2/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6370415b6e17a84e7766b834f08acbf2/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/8e62d488c145578b1f4762bd43af2521/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/8e62d488c145578b1f4762bd43af2521/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/1e8700ae32dfa7e940ab29318c81b094/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/1e8700ae32dfa7e940ab29318c81b094/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/a95c9e7228c351c3fb4405d8ebcb1052/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/a95c9e7228c351c3fb4405d8ebcb1052/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c665fa613f020c96524ec01af7c51c02/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c665fa613f020c96524ec01af7c51c02/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/fe722bd3c7401ad189e1c7d8fc828c25/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/fe722bd3c7401ad189e1c7d8fc828c25/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d2ddc7539769b6d33b9295457c076424/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d2ddc7539769b6d33b9295457c076424/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5256b9592c2e44457af546476833fc7c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5256b9592c2e44457af546476833fc7c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e32e11f09842ab5a5ee9415e123e3ea0/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e32e11f09842ab5a5ee9415e123e3ea0/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/6afdb11e68465ea8af101582f858b398/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/6afdb11e68465ea8af101582f858b398/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/253d5e5e5691b02d5dcda5baf4059dd6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/253d5e5e5691b02d5dcda5baf4059dd6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/d583fd90783e172492de24012f2d9f80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/d583fd90783e172492de24012f2d9f80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffa9eba52b30be16dd12fa54100101d5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffa9eba52b30be16dd12fa54100101d5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/7e8bc317316926d6daabb2db51b04224/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/7e8bc317316926d6daabb2db51b04224/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/ef692f6320a3c953fa6538e84016b885/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/ef692f6320a3c953fa6538e84016b885/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/d3b6f701c8618a0df4f63fdfe91b4489/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/d3b6f701c8618a0df4f63fdfe91b4489/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/2cd0794f746e28e51930f9a119cc90df/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/2cd0794f746e28e51930f9a119cc90df/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/doyoung/.gradle/caches/transforms-4/23cfcabd955d55027a163a1a1b4627e2/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/doyoung/.gradle/caches/transforms-4/23cfcabd955d55027a163a1a1b4627e2/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/doyoung/.gradle/caches/transforms-4/52fe22022c17e0a95e48b937c0fa6b4d/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/doyoung/.gradle/caches/transforms-4/52fe22022c17e0a95e48b937c0fa6b4d/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/df60dd8c760e5a4308b6309aab61a500/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/df60dd8c760e5a4308b6309aab61a500/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/bcfab2482a2e6b72ee9d79f9902ab0c3/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/bcfab2482a2e6b72ee9d79f9902ab0c3/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/d26214915b100e4e27ed8a7002275150/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/d26214915b100e4e27ed8a7002275150/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/bfe967c7b74922602cb4d2c2a83b4d53/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/bfe967c7b74922602cb4d2c2a83b4d53/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/490e7b36faec07e993a9383f58b499c3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/490e7b36faec07e993a9383f58b499c3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/375972db7101e5892fa8694097735184/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/375972db7101e5892fa8694097735184/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/f04dc6c15c436889c5e9a8428b76920e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/f04dc6c15c436889c5e9a8428b76920e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/406c075cea819a15e3c6fbf04b79dcd1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/406c075cea819a15e3c6fbf04b79dcd1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/233dbb71c17647c98f8ad8d3a546a46d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/233dbb71c17647c98f8ad8d3a546a46d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1cd77327555311a0efb3a9a6193502ab/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1cd77327555311a0efb3a9a6193502ab/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/8d2eb03208e2f0b25183c457998ed486/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/8d2eb03208e2f0b25183c457998ed486/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b595f07ef3a326ce4af0e9439ca6760b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b595f07ef3a326ce4af0e9439ca6760b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/1cee961f6ea4fa4c2bc20da43012ff65/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/1cee961f6ea4fa4c2bc20da43012ff65/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/82108793f135c14085227680b134399d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/82108793f135c14085227680b134399d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/5b90f8e240e72aaf377e7f66ea6617c9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/5b90f8e240e72aaf377e7f66ea6617c9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7a1a355bdfd8b90df9e413c78b9065d5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7a1a355bdfd8b90df9e413c78b9065d5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c2cbe078fc0268d1e1507c9793efc992/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c2cbe078fc0268d1e1507c9793efc992/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/40dc6171648e3652a8c2ef02ec60fe20/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/40dc6171648e3652a8c2ef02ec60fe20/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/d16b378cd865363e96f27ec4b8e59539/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/d16b378cd865363e96f27ec4b8e59539/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/fd0d0f67b17c9d5252099701a308c657/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/fd0d0f67b17c9d5252099701a308c657/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/67441372c81f3aa68950d31a0e309468/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/67441372c81f3aa68950d31a0e309468/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/e6e4f37f335ee4a6bb3dc09f71cc437e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/e6e4f37f335ee4a6bb3dc09f71cc437e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/03535b504e243b62b7b6aca50b50c8ec/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/03535b504e243b62b7b6aca50b50c8ec/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/57ad357688e553d4ae84a4efe77f37d5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/57ad357688e553d4ae84a4efe77f37d5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/45c7e7157cbc074b980180beeebe547d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/45c7e7157cbc074b980180beeebe547d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cc15f438c612d056e9f3b7e87fe05cf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cc15f438c612d056e9f3b7e87fe05cf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
