-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/977ce15918bde1dd0ad3ba8c6fb0bd46/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/39052521c07bd6628a7752ddffb6ebbe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/39052521c07bd6628a7752ddffb6ebbe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/84284cf8834315178d28be3ffd8faaf7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/84284cf8834315178d28be3ffd8faaf7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/d7dc5e221e66e55bfdafd2eb0ec87bb0/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/d7dc5e221e66e55bfdafd2eb0ec87bb0/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/7c67853d12dab223384a7551043902bd/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/7c67853d12dab223384a7551043902bd/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/80ad921a2922b2c09c292e70ac609c96/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/80ad921a2922b2c09c292e70ac609c96/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/9050bad371c972a74649fab5da3802bb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/9050bad371c972a74649fab5da3802bb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/fc00d2d80f61b846e688734a5737a6e0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/fc00d2d80f61b846e688734a5737a6e0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/fa034a2440f38b7c01f0ee9fcb2752df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/fa034a2440f38b7c01f0ee9fcb2752df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/7b1c69de844ef11d1e35f0ef495e2182/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/7b1c69de844ef11d1e35f0ef495e2182/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/05e4502381c1900efd1edcbaa62e9cc5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/05e4502381c1900efd1edcbaa62e9cc5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/24ad50e35aea7b04f975b2f607031290/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/24ad50e35aea7b04f975b2f607031290/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3dae6de56acc54d4cbc5b258bcd2854b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3dae6de56acc54d4cbc5b258bcd2854b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/48f2d937a8c1aaa98b42db9fdc80bb66/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/48f2d937a8c1aaa98b42db9fdc80bb66/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1d9da91ce1f001fd7c1b301c0cfa863f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1d9da91ce1f001fd7c1b301c0cfa863f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/9494d3a3cc09d228707f8d2e4fbee591/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/9494d3a3cc09d228707f8d2e4fbee591/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7fe756c35632f886566d94e114e932da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7fe756c35632f886566d94e114e932da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/48873bdf303111a0e6d7ace5eb886750/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/48873bdf303111a0e6d7ace5eb886750/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e88450015b00f0665f879014ff42d527/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e88450015b00f0665f879014ff42d527/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/a2c24c13a3bc0e06f1eacaee293806ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/a2c24c13a3bc0e06f1eacaee293806ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/1da2f03ec48a5eefbaaaeda705496001/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/1da2f03ec48a5eefbaaaeda705496001/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/73caa7a9d96b839ba7bab4fe5e72927e/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/73caa7a9d96b839ba7bab4fe5e72927e/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/083333365f3531195878dda8be27c86f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/083333365f3531195878dda8be27c86f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/doyoung/.gradle/caches/transforms-4/a777eb466ac9bdef827cee1f8cc2f567/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/doyoung/.gradle/caches/transforms-4/a777eb466ac9bdef827cee1f8cc2f567/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c8b7824529d51b6056a7a503e47a7abe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c8b7824529d51b6056a7a503e47a7abe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3b05535fd7ae48cedce26877fd43dd55/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3b05535fd7ae48cedce26877fd43dd55/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/85413e4c4571945a2efb1e62cbeca95e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/85413e4c4571945a2efb1e62cbeca95e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ff7325237d82d8ba456b7baf5e1e6c35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ff7325237d82d8ba456b7baf5e1e6c35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/91b3599c38d091e819f19ece75257759/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/91b3599c38d091e819f19ece75257759/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/bd8e10252e506888037491c44c68bb8f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/bd8e10252e506888037491c44c68bb8f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/004ecbdd67dc06338d204da6608fa637/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/004ecbdd67dc06338d204da6608fa637/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/3bcc990bef4d061dde698a884f189b76/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/3bcc990bef4d061dde698a884f189b76/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/09fe8dfd21dcd3a32796102cdcbd1324/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/09fe8dfd21dcd3a32796102cdcbd1324/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/transforms-4/536c87844db41106a8e3d8886fd65ae5/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/transforms-4/536c87844db41106a8e3d8886fd65ae5/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b442b73aabf1be2b5149116162195ea/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b442b73aabf1be2b5149116162195ea/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/3f2252c6e262f332d171ed7cea7d23bb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/3f2252c6e262f332d171ed7cea7d23bb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/942f66491588ecf4ff686a5c37d7a3df/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/942f66491588ecf4ff686a5c37d7a3df/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/97736b6fb3915211ddc46adc36220fe6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/97736b6fb3915211ddc46adc36220fe6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/doyoung/.gradle/caches/transforms-4/44684f6f22f20c302dd12b30aa0491e1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/doyoung/.gradle/caches/transforms-4/44684f6f22f20c302dd12b30aa0491e1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1d97aeebfbac1fd428e6a7c1b9a1952f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1d97aeebfbac1fd428e6a7c1b9a1952f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5c5051a19abb7ecc70070f74d0d27cc6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5c5051a19abb7ecc70070f74d0d27cc6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/f2a558dadccadbfbe10d2854e55da8c0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/f2a558dadccadbfbe10d2854e55da8c0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/doyoung/.gradle/caches/transforms-4/7efa55d38e5ef6766eae6cd7ea4fbf44/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/doyoung/.gradle/caches/transforms-4/7efa55d38e5ef6766eae6cd7ea4fbf44/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/5bf35b2968ed272947bc39d4fe06c88a/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/5bf35b2968ed272947bc39d4fe06c88a/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/transforms-4/3837961cb8c74e18248222ad1f8a3861/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/transforms-4/3837961cb8c74e18248222ad1f8a3861/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
activity#com.kakao.sdk.user.ShippingAddressesHandlerActivity
ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:11:13-79
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:10:9-15:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:14:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:11:13-67
activity#com.kakao.sdk.auth.AppsHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:20:9-23:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:22:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:21:13-66
queries
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:9:5-22:15
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:9-56
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:9-58
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:18-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:15:9-21:18
provider#com.prolificinteractive.materialcalendarview.MaterialCalendarViewInitProvider
ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/6c517be190802520af23ce2a8f5eda17/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:12:9-16:40
	android:enabled
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/6c517be190802520af23ce2a8f5eda17/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:15:13-35
	android:authorities
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/6c517be190802520af23ce2a8f5eda17/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:14:13-84
	android:exported
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/6c517be190802520af23ce2a8f5eda17/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/6c517be190802520af23ce2a8f5eda17/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:13:13-105
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
