-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/ba77c5735e6a6b03f05ed776cdd6942f/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/888a19a9710b13b6984c827102dc99d2/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/888a19a9710b13b6984c827102dc99d2/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/5e264343984d1710dc85c0fbcc1a50ac/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/5e264343984d1710dc85c0fbcc1a50ac/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6e0313b85f65d6274b568cd80bcce071/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6e0313b85f65d6274b568cd80bcce071/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/902982b23f5ec5701bdebae7ddeadb95/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/902982b23f5ec5701bdebae7ddeadb95/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/8fdb32a107c89cb2f8ecb1947ec6dec9/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/8fdb32a107c89cb2f8ecb1947ec6dec9/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/c0393e55c2bf044cdac88d76b70dde10/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/c0393e55c2bf044cdac88d76b70dde10/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/a69af387786939adc81b703bf2e1d711/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/a69af387786939adc81b703bf2e1d711/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/532a02f876702c294f729ed2242326bc/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/532a02f876702c294f729ed2242326bc/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/e46b75f6356d0e4896ee64679e8d3098/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/e46b75f6356d0e4896ee64679e8d3098/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b71c7706bd784c7cbee1dfac7f15c806/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b71c7706bd784c7cbee1dfac7f15c806/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/758c0196bfb2f6c724429eefbb730682/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/758c0196bfb2f6c724429eefbb730682/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/1b31007f5ce59aa26153d8390c74c3f4/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/1b31007f5ce59aa26153d8390c74c3f4/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e2010b0c3de8f4d74ae72c215b82a049/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e2010b0c3de8f4d74ae72c215b82a049/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/a19eaabf2d07584b514518d9974913d8/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/a19eaabf2d07584b514518d9974913d8/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/32b6331150ecd90d76bccc817619bf3f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/32b6331150ecd90d76bccc817619bf3f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/4088cc2c169b9a5a5218f9a62159375c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/4088cc2c169b9a5a5218f9a62159375c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/ebfc25fb62f426e77a3fd04d52f55711/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/ebfc25fb62f426e77a3fd04d52f55711/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/36524bd2742e313e97272c6d44b1aadc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/36524bd2742e313e97272c6d44b1aadc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/121abde642c103738637145046391698/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/121abde642c103738637145046391698/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/0c7fe794d9d13451c38382f111df80fe/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/0c7fe794d9d13451c38382f111df80fe/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/674af118a0fb9db12dc2c88e6d492605/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/674af118a0fb9db12dc2c88e6d492605/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/b180824dc4b4f9d6d7dc7e5472d4e5da/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/b180824dc4b4f9d6d7dc7e5472d4e5da/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/a44eb00a08cf95542d39a668906e47d7/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/a44eb00a08cf95542d39a668906e47d7/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/bb5e16c2a19960a906fa8f73b963e2fa/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/bb5e16c2a19960a906fa8f73b963e2fa/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/30a3f893abd04ed34d6ccd0aeada5482/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/30a3f893abd04ed34d6ccd0aeada5482/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/a1df20a5c8128c832badecf06bf81cc6/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/a1df20a5c8128c832badecf06bf81cc6/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/70d90138ffb82ebae4aeb3afb48c6a59/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/70d90138ffb82ebae4aeb3afb48c6a59/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/a4e3ecca5741041d1ae513ab9ebdcb77/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/a4e3ecca5741041d1ae513ab9ebdcb77/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/8445868a1646cc30ba37359776756d31/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/8445868a1646cc30ba37359776756d31/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/6b96cb6426752b772e7e27af1f23b418/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/6b96cb6426752b772e7e27af1f23b418/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/2e145039c75a952513e1cb4400809933/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/2e145039c75a952513e1cb4400809933/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/c384a3b4ce3298fbcfd6c30b359f082d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/c384a3b4ce3298fbcfd6c30b359f082d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c3096c4d193543cbb306f5569e86f540/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c3096c4d193543cbb306f5569e86f540/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/8bdabc85e79ddaa6bba75626bd630248/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/8bdabc85e79ddaa6bba75626bd630248/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/a0329cc5ef84d83732b9f96787ac598d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/a0329cc5ef84d83732b9f96787ac598d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/84b244efb21ef89a99a422161894ba88/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/84b244efb21ef89a99a422161894ba88/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/68a1d51227ad7f9fac689fa1bbabbca3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/68a1d51227ad7f9fac689fa1bbabbca3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c85e5f9fa997b0360682a0359d3f2e02/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c85e5f9fa997b0360682a0359d3f2e02/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/0536d9649c28d95792a0da29af075c19/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/0536d9649c28d95792a0da29af075c19/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/cc9db4d4c09570cc50d9c07023733ef5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/cc9db4d4c09570cc50d9c07023733ef5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/251ee50d2ea2a86bf5f4599d4a8b63fc/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/251ee50d2ea2a86bf5f4599d4a8b63fc/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/68d8a85bb5e9b17ca9a892d84cf9aa7f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/68d8a85bb5e9b17ca9a892d84cf9aa7f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/fff19e9b9119ce5ee372876454b647d3/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/fff19e9b9119ce5ee372876454b647d3/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/62f4c738baa0c755256e831219ec95ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/62f4c738baa0c755256e831219ec95ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/336e635eef4c9cc589fd3d9bc0812545/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/336e635eef4c9cc589fd3d9bc0812545/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/744f1fc8dd79160b4adc6f3e72d81b99/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/744f1fc8dd79160b4adc6f3e72d81b99/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/c4beffff4ceb5a49399efd8038229130/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/c4beffff4ceb5a49399efd8038229130/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/07db845ffe83484f10921236131739e2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/07db845ffe83484f10921236131739e2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/027c7804ae3097a85956d4f7fa79a4eb/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/027c7804ae3097a85956d4f7fa79a4eb/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/a556c873dbd1c7cccd82139cd0f42538/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/a556c873dbd1c7cccd82139cd0f42538/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/7ce9c3225714d86ed5e80d020804164f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/7ce9c3225714d86ed5e80d020804164f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/a429a919c9c39010bf3b88f828f950df/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/a429a919c9c39010bf3b88f828f950df/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e67ea69777d8835eec5aa3e6f9e9d0a0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/e67ea69777d8835eec5aa3e6f9e9d0a0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/49c915abfa4a10299f79af8cd9baf983/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/49c915abfa4a10299f79af8cd9baf983/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/bf85ff0607bd3285b220dbb64ec42dee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/bf85ff0607bd3285b220dbb64ec42dee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/9c97abab1621070abae6e8969056fc2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/9c97abab1621070abae6e8969056fc2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/9124f14a65bad41fba684d22e6f57030/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/9124f14a65bad41fba684d22e6f57030/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/5c5c5949ab9c2d149f677b4e57408273/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/5c5c5949ab9c2d149f677b4e57408273/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5aa914186621675286e3323972284511/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/5aa914186621675286e3323972284511/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/6f779ba1be612bfdffc58845a00b259d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/6f779ba1be612bfdffc58845a00b259d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/0a5d8908a7b2be35b23f609cfe6daccf/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/0a5d8908a7b2be35b23f609cfe6daccf/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/transforms-4/bff74b090046ca05bf0e830c9b7de3d9/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
